,Unnamed: 0,Distance,Energy,Full Light Spectrum,Humidity (%),IR Spectrum,Luminosity (lux),Pressure (HP-900),Temperature (deg F),Time,Date,Rain_VAL2,Rain
6480,0,0,0,51,39.2730080483494,20,74.256,925.14666392602,57.0539084653462,06:35:37 - 2019/05/28,2019-05-28,0,0
6481,0,0,0,75,34.2399834172036,30,105.264,925.21653698435,60.327888037568,07:35:37 - 2019/05/28,2019-05-28,0,0
6482,0,0,0,169,30.3148853361,73,201.0624,925.171227623913,64.4733130522731,08:35:37 - 2019/05/28,2019-05-28,0,0
6483,0,0,0,195,26.4899939345632,85,226.848,924.754437867632,67.9536396075351,09:35:37 - 2019/05/28,2019-05-28,0,0
6484,0,0,0,299,22.9242578009043,133,329.9904,924.612876004782,72.3485663839023,10:35:37 - 2019/05/28,2019-05-28,0,0
6485,0,0,0,291,19.583888180827,130,317.424,924.05501583369,74.8183974353382,11:35:37 - 2019/05/28,2019-05-28,0,0
6486,0,0,0,398,17.3364279536304,179,426.1152,923.252589940898,77.3470998400789,12:35:37 - 2019/05/28,2019-05-28,0,0
6487,0,0,0,497,15.2975954742373,224,528.9312,922.49272435414,80.4391477209594,13:35:37 - 2019/05/28,2019-05-28,0,0
6488,0,0,0,406,15.1141805467535,182,438.6816,921.983240412875,80.1863292830008,14:35:37 - 2019/05/28,2019-05-28,0,0
6489,0,0,0,373,14.8814995624179,169,391.0272,921.056203608149,80.8195411660888,15:35:37 - 2019/05/28,2019-05-28,0,0
6490,0,0,0,308,15.7323674166112,139,326.5632,920.755520545012,78.4457372274085,16:35:38 - 2019/05/28,2019-05-28,0,0
6491,0,0,0,372,14.956251878951,172,366.8736,920.553415767921,79.4657405966665,17:35:38 - 2019/05/28,2019-05-28,0,0
6492,0,0,0,2004,13.574840694587,947,1839.7536,920.451463799203,82.8164754339695,18:35:38 - 2019/05/28,2019-05-28,0,0
6493,0,0,0,3,16.2480096528341,1,5.5488,920.734616385273,75.68342950937,19:35:38 - 2019/05/28,2019-05-28,0,0
6494,0,0,0,0,17.0354425766217,0,0,921.336979789333,74.0360861190796,20:35:38 - 2019/05/28,2019-05-28,0,0
6495,0,0,0,0,18.0388171072461,0,0,922.024131469101,72.929905382187,21:35:38 - 2019/05/28,2019-05-28,0,0
6496,0,0,0,0,21.3961529318322,0,0,922.67307647859,68.7930062850053,22:35:38 - 2019/05/28,2019-05-28,0,0
6497,0,0,0,0,20.7900449033044,0,0,922.660739914437,68.955521212522,23:35:38 - 2019/05/28,2019-05-28,0,0
6498,0,0,0,0,24.5678855597863,0,0,922.873584775227,65.2037387104324,00:35:38 - 2019/05/29,2019-05-29,0,0
6499,0,0,0,0,27.6136488569699,0,0,922.683793993394,63.3823403704876,01:35:38 - 2019/05/29,2019-05-29,0,0
6500,0,0,0,0,27.0851233642274,0,0,922.263548059765,62.7457002591841,02:35:38 - 2019/05/29,2019-05-29,0,0
6501,0,0,0,0,31.4602689218479,0,0,922.521060656798,59.600978609727,03:35:38 - 2019/05/29,2019-05-29,0,0
6502,0,0,0,0,33.0350362189423,0,0,922.62220000876,58.4593644673892,04:35:38 - 2019/05/29,2019-05-29,0,0
6503,0,0,0,14,36.6990085829224,5,23.664,923.314460498102,56.3287607328615,05:35:38 - 2019/05/29,2019-05-29,0,0
6504,0,0,0,51,36.6981646730509,20,74.256,923.946919757581,57.8961322227784,06:35:39 - 2019/05/29,2019-05-29,0,0
6505,0,0,0,72,32.1595612607588,29,99.7152,924.399917490296,61.7263822072418,07:35:39 - 2019/05/29,2019-05-29,0,0
6506,0,0,0,97,27.028309006842,40,128.112,924.643603482042,66.5125716828951,08:35:39 - 2019/05/29,2019-05-29,0,0
6507,0,0,0,111,23.6915205248561,46,145.0848,924.587078770243,71.0746372491983,09:35:39 - 2019/05/29,2019-05-29,0,0
6508,0,0,0,117,20.392699722532,49,149.4912,924.690238699468,75.0193640804232,10:35:39 - 2019/05/29,2019-05-29,0,0
6509,0,0,0,118,16.954973048957,49,153.5712,924.395882069538,78.1981645403318,11:35:39 - 2019/05/29,2019-05-29,0,0
6510,0,0,0,118,15.0595985662932,49,153.5712,923.793339404301,80.5061388463073,12:35:39 - 2019/05/29,2019-05-29,0,0
6511,0,0,0,122,11.0169067826949,50,163.2,923.334616822337,82.2694715030802,13:35:39 - 2019/05/29,2019-05-29,0,0
6512,0,0,0,123,12.1832093275588,50,167.28,922.87566142445,84.1120489172795,14:35:39 - 2019/05/29,2019-05-29,0,0
6513,0,0,0,129,11.4571779649974,52,178.3776,922.475889274305,85.4874417353581,15:35:39 - 2019/05/29,2019-05-29,0,0
6514,0,0,0,152,10.9471182860803,62,205.3056,922.092422320558,85.9820266934767,16:35:40 - 2019/05/29,2019-05-29,0,0
6515,0,0,0,1160,10.2221629892018,550,1052.64,921.762216443471,88.7602351024077,17:35:40 - 2019/05/29,2019-05-29,0,0
6516,0,0,0,2038,8.76468543769412,955,1924.944,921.965134403564,93.8070346910506,18:35:40 - 2019/05/29,2019-05-29,0,0
6517,0,0,0,4,13.1223862920253,1,9.6288,922.197274016444,83.375714544908,19:35:40 - 2019/05/29,2019-05-29,0,0
6518,0,0,0,0,15.867248215772,0,0,922.708830534138,79.5904016328761,20:35:40 - 2019/05/29,2019-05-29,0,0
6519,0,0,0,0,17.5609922175033,0,0,923.358191086761,78.7754463681065,21:35:40 - 2019/05/29,2019-05-29,0,0
6520,0,0,0,0,18.7770965475135,0,0,923.512524016934,77.2096250484451,22:35:40 - 2019/05/29,2019-05-29,0,0
6521,0,0,0,0,21.4262611484006,0,0,923.665070471496,72.8308795570934,23:35:40 - 2019/05/29,2019-05-29,0,0
6522,0,0,0,0,25.3478502544497,0,0,923.966797968254,68.6782556973641,00:35:40 - 2019/05/30,2019-05-30,0,0
6523,0,0,0,0,25.3472563176573,0,0,924.04846387399,67.3472711816253,01:35:40 - 2019/05/30,2019-05-30,0,0
6524,0,0,0,0,26.846886562989,0,0,924.426577344663,65.7174850004947,02:35:40 - 2019/05/30,2019-05-30,0,0
6525,0,0,0,0,27.6483681356373,0,0,924.532570885553,64.9491960703138,03:35:40 - 2019/05/30,2019-05-30,0,0
6526,0,0,0,0,32.4239870181494,0,0,924.619482548684,62.2109943510266,04:35:41 - 2019/05/30,2019-05-30,0,0
6527,0,0,0,14,37.3006095009029,5,23.664,925.191552453074,59.7966846806102,05:35:41 - 2019/05/30,2019-05-30,0,0
6528,0,0,0,52,33.8923015374437,21,71.6448,925.581964845261,62.4731048748375,06:35:41 - 2019/05/30,2019-05-30,0,0
6529,0,0,0,75,29.7139101311347,30,105.264,925.718639149599,66.9051653410084,07:35:41 - 2019/05/30,2019-05-30,0,0
6530,0,0,0,100,26.7057763988515,41,133.6608,925.989217956386,71.3111318128204,08:35:41 - 2019/05/30,2019-05-30,0,0
6531,0,0,0,115,23.8266382594503,47,154.7136,926.087129205836,75.4463461957185,09:35:41 - 2019/05/30,2019-05-30,0,0
6532,0,0,0,123,19.5390339759368,51,160.5888,925.824652777828,80.8009001193485,10:35:41 - 2019/05/30,2019-05-30,0,0
6533,0,0,0,126,15.4783732710317,52,166.1376,925.351716727551,84.7487710698163,11:35:41 - 2019/05/30,2019-05-30,0,0
6534,0,0,0,127,12.1743365816105,53,163.5264,924.82575734945,88.1782580468321,12:35:41 - 2019/05/30,2019-05-30,0,0
6535,0,0,0,132,9.75772126164114,55,170.544,924.107041115986,90.8405721860345,13:35:41 - 2019/05/30,2019-05-30,0,0
6536,0,0,0,134,8.59020462677527,55,178.704,923.531364792296,91.9812441448082,14:35:41 - 2019/05/30,2019-05-30,0,0
6537,0,0,0,142,7.71237706026419,58,191.2704,922.917327398735,93.0799784851493,15:35:42 - 2019/05/30,2019-05-30,0,0
6538,0,0,0,169,7.62147442961061,69,227.8272,922.447697545856,93.3485461515285,16:35:42 - 2019/05/30,2019-05-30,0,0
6539,0,0,0,1248,7.51124974360791,591,1137.3408,922.005549121609,97.4761538180687,17:35:42 - 2019/05/30,2019-05-30,0,0
6540,0,0,0,1924,6.38497476864767,898,1841.2224,922.043080722066,103.582987751214,18:35:42 - 2019/05/30,2019-05-30,0,0
6541,0,0,0,4,10.1086302534688,1,9.6288,922.625480188895,90.2923766558804,19:35:42 - 2019/05/30,2019-05-30,0,0
6542,0,0,0,0,14.3218352935861,0,0,923.077457666468,83.4432893985225,20:35:42 - 2019/05/30,2019-05-30,0,0
6543,0,0,0,0,14.2984938694583,0,0,923.838731403622,81.8477146455847,21:35:42 - 2019/05/30,2019-05-30,0,0
6544,0,0,0,0,21.1034860938102,0,0,924.822317685043,79.8735106893638,22:35:42 - 2019/05/30,2019-05-30,0,0
6545,0,0,0,0,22.8988798063458,0,0,925.241475646666,77.8259324194193,23:35:42 - 2019/05/30,2019-05-30,0,0
6546,0,0,0,0,24.4126782737608,0,0,925.555141717374,76.3003137247742,00:35:42 - 2019/05/31,2019-05-31,0,0
6547,0,0,0,0,27.6475609522678,0,0,925.635568757826,72.47671709016,01:35:43 - 2019/05/31,2019-05-31,0,0
6548,0,0,0,0,28.1728290960994,0,0,925.566406675532,70.0016784658273,02:35:43 - 2019/05/31,2019-05-31,0,0
6549,0,0,0,0,31.7540388410316,0,0,925.421657357706,66.9226398577862,03:35:43 - 2019/05/31,2019-05-31,0,0
6550,0,0,0,0,35.5183221358378,0,0,925.418089436949,65.0394800283786,04:35:43 - 2019/05/31,2019-05-31,0,0
6551,0,0,0,16,38.0532231164928,6,25.1328,925.873611358778,62.742205443728,05:35:43 - 2019/05/31,2019-05-31,0,0
6552,0,0,0,55,36.9579086883675,22,77.1936,926.186166306654,65.9015486845048,06:35:43 - 2019/05/31,2019-05-31,0,0
6553,0,0,0,78,29.4566083046733,32,104.1216,926.246720406321,69.3044337276338,07:35:43 - 2019/05/31,2019-05-31,0,0
6554,0,0,0,103,27.1736582996536,42,139.2096,926.051960382473,73.4407630782039,08:35:43 - 2019/05/31,2019-05-31,0,0
6555,0,0,0,120,24.1026654223368,49,161.7312,925.761237107611,78.879718476611,09:35:43 - 2019/05/31,2019-05-31,0,0
6556,0,0,0,128,17.0627496611558,53,167.6064,925.41521613669,84.0252498378918,10:35:43 - 2019/05/31,2019-05-31,0,0
6557,0,0,0,134,14.0082249586776,56,172.0128,925.011112261876,88.3338012641133,11:35:43 - 2019/05/31,2019-05-31,0,0
6558,0,0,0,137,11.8807931643624,57,177.5616,924.12946858442,90.9040721041863,12:35:44 - 2019/05/31,2019-05-31,0,0
6559,0,0,0,146,9.98115945587458,60,194.208,923.090609973063,94.3197044445959,13:35:44 - 2019/05/31,2019-05-31,0,0
6560,0,0,0,151,7.6694238516258,61,207.9168,922.283008256604,96.4129281892011,14:35:44 - 2019/05/31,2019-05-31,0,0
6561,0,0,0,154,7.15249711306192,62,213.4656,921.634076134825,97.8099789419706,15:35:44 - 2019/05/31,2019-05-31,0,0
6562,0,0,0,181,6.80183014962932,74,243.3312,921.177766487984,98.2177941412168,16:35:44 - 2019/05/31,2019-05-31,0,0
6563,0,0,0,1356,5.64142598500001,647,1203.2736,921.08939399052,101.227501317898,17:35:44 - 2019/05/31,2019-05-31,0,0
6564,0,0,0,1941,4.91489977238315,906,1857.0528,921.336608462986,105.62797094432,18:35:44 - 2019/05/31,2019-05-31,0,0
6565,0,0,0,5,8.77658394054442,2,7.0176,921.923596517202,93.5017639087357,19:35:44 - 2019/05/31,2019-05-31,0,0
6566,0,0,0,0,12.7981014886492,0,0,922.746892791175,85.9995032207448,20:35:44 - 2019/05/31,2019-05-31,0,0
6567,0,0,0,0,14.6770898440162,0,0,923.802624618327,80.7024521260081,21:35:44 - 2019/05/31,2019-05-31,0,0
6568,0,0,0,0,18.5419444717848,0,0,924.208076331641,80.2772040688614,22:35:44 - 2019/05/31,2019-05-31,0,0
6569,0,0,0,0,20.5127209729476,0,0,924.006124259354,78.7649609083096,23:35:44 - 2019/05/31,2019-05-31,0,0
6570,0,0,0,0,23.9828537330971,0,0,924.025126490397,74.530636924131,00:35:44 - 2019/06/01,2019-06-01,0,0
6571,0,0,0,0,24.9189651992566,0,0,923.387995732883,73.1471798997736,01:35:45 - 2019/06/01,2019-06-01,0,0
6572,0,0,0,0,28.0574574498186,0,0,923.508013266096,69.092989160872,02:35:45 - 2019/06/01,2019-06-01,0,0
6573,0,0,0,0,28.2294478333554,0,0,923.709174287082,66.8137153999106,03:35:45 - 2019/06/01,2019-06-01,0,0
6574,0,0,0,0,32.7349280181632,0,0,924.148069342877,64.0358746652802,04:35:45 - 2019/06/01,2019-06-01,0,0
6575,0,0,0,17,34.0838844831483,6,29.2128,924.535726093121,63.5949425990068,05:35:45 - 2019/06/01,2019-06-01,0,0
6576,0,0,0,59,32.7759093746168,23,86.8224,924.892463790262,66.1782270749676,06:35:45 - 2019/06/01,2019-06-01,0,0
6577,0,0,0,82,28.9942470456255,33,113.7504,924.763322438072,69.6754817320925,07:35:45 - 2019/06/01,2019-06-01,0,0
6578,0,0,0,110,23.7132793632788,45,147.696,924.784912131749,75.8442036446749,08:35:45 - 2019/06/01,2019-06-01,0,0
6579,0,0,0,128,23.2714354869695,53,167.6064,924.252195938751,81.2995488413447,09:35:45 - 2019/06/01,2019-06-01,0,0
6580,0,0,0,138,21.5510184496093,57,181.6416,923.836822243799,86.708469229703,10:35:45 - 2019/06/01,2019-06-01,0,0
6581,0,0,0,148,18.7028315825704,61,195.6768,923.1638375497,91.170888539741,11:35:45 - 2019/06/01,2019-06-01,0,0
6582,0,0,0,149,15.2246337169226,61,199.7568,922.424747161359,93.7994611724787,12:35:46 - 2019/06/01,2019-06-01,0,0
6583,0,0,0,164,13.26695733172,66,227.5008,921.714439758416,95.4504964012152,13:35:46 - 2019/06/01,2019-06-01,0,0
6584,0,0,0,162,11.100795406957,64,232.7232,920.876393209206,97.8478474539544,14:35:46 - 2019/06/01,2019-06-01,0,0
6585,0,0,0,167,9.79895910078079,66,239.7408,920.396664829466,98.8318492042253,15:35:46 - 2019/06/01,2019-06-01,0,0
6586,0,0,0,203,10.9734962615499,80,292.944,920.154017122185,98.4997698081788,16:35:46 - 2019/06/01,2019-06-01,0,0
6587,0,0,0,1383,11.8582414020086,657,1246.5216,919.788513739194,101.265370610139,17:35:46 - 2019/06/01,2019-06-01,0,0
6588,0,0,0,1820,10.1032062153253,856,1697.9328,919.789727584979,104.784339495136,18:35:46 - 2019/06/01,2019-06-01,0,0
6589,0,0,0,5,15.5717686389594,2,7.0176,920.506093526951,94.0260843009412,19:35:46 - 2019/06/01,2019-06-01,0,0
6590,0,0,0,0,23.8120044950128,0,0,921.638325030645,86.3682583755111,20:35:46 - 2019/06/01,2019-06-01,0,0
6591,0,0,0,0,28.6239056722591,0,0,922.793058474167,82.7017151412917,21:35:46 - 2019/06/01,2019-06-01,0,0
6592,0,0,0,0,31.6219412954752,0,0,923.408318907604,80.1373967266263,22:35:46 - 2019/06/01,2019-06-01,0,0
6593,0,0,0,0,32.8588846809755,0,0,923.486150382737,78.4905916126172,23:35:46 - 2019/06/01,2019-06-01,0,0
6594,0,0,0,0,35.3817849287694,0,0,923.538732365149,76.5298255294784,00:35:47 - 2019/06/02,2019-06-02,0,0
6595,0,0,0,0,37.8847711525476,0,0,923.405101558444,74.4217074682039,01:35:47 - 2019/06/02,2019-06-02,0,0
6596,0,0,0,0,39.7323009910527,0,0,923.424393916926,72.6835059386599,02:35:47 - 2019/06/02,2019-06-02,0,0
6597,0,0,0,0,42.4702849682915,0,0,923.534501824284,71.3105493134809,03:35:47 - 2019/06/02,2019-06-02,0,0
6598,0,0,0,0,47.3998590999283,0,0,923.841197439575,68.4825391422916,04:35:47 - 2019/06/02,2019-06-02,0,0
6599,0,0,0,16,49.0237432172905,6,25.1328,924.231659634739,67.7637487764897,05:35:47 - 2019/06/02,2019-06-02,0,0
6600,0,0,0,58,48.4725484359451,23,82.7424,924.478808784524,70.0506080312375,06:35:47 - 2019/06/02,2019-06-02,0,0
6601,0,0,0,82,42.9207179458549,34,107.0592,924.796638621457,73.068541636673,07:35:47 - 2019/06/02,2019-06-02,0,0
6602,0,0,0,109,41.8643723998634,45,143.616,924.988131004528,77.0902084787216,08:35:47 - 2019/06/02,2019-06-02,0,0
6603,0,0,0,124,38.3671965548142,51,164.6688,924.81842910325,80.3622535930502,09:35:47 - 2019/06/02,2019-06-02,0,0
6604,0,0,0,136,28.9749654754214,56,180.1728,924.676809052298,83.319208007422,10:35:48 - 2019/06/02,2019-06-02,0,0
6605,0,0,0,141,24.0401639489914,58,187.1904,924.162271749996,86.8249799566419,11:35:48 - 2019/06/02,2019-06-02,0,0
6606,0,0,0,156,20.2100442032993,65,201.552,923.467048403798,90.9232968548434,12:35:48 - 2019/06/02,2019-06-02,0,0
6607,0,0,0,161,19.6344848239957,66,215.2608,922.885735442735,91.2070078281965,13:35:48 - 2019/06/02,2019-06-02,0,0
6608,0,0,0,161,16.2333211853742,65,221.952,922.070338173091,92.7193644501023,14:35:48 - 2019/06/02,2019-06-02,0,0
6609,0,0,0,167,11.0943865356258,67,233.0496,921.43077226289,95.4994334760085,15:35:48 - 2019/06/02,2019-06-02,0,0
6610,0,0,0,203,12.377480964939,81,286.2528,921.004040630488,94.8434448405792,16:35:48 - 2019/06/02,2019-06-02,0,0
6611,0,0,0,1518,11.7378105083125,725,1342.32,920.746123841733,98.1909948259135,17:35:48 - 2019/06/02,2019-06-02,0,0
6612,0,0,0,1810,11.5793064409812,849,1703.9712,920.846424948472,101.002033556915,18:35:48 - 2019/06/02,2019-06-02,0,0
6613,0,0,0,5,16.8029693206698,2,7.0176,921.063589561535,91.1644802797077,19:35:48 - 2019/06/02,2019-06-02,0,0
6614,0,0,0,0,18.7503868741093,0,0,921.579469410333,87.0009113094381,20:35:49 - 2019/06/02,2019-06-02,0,0
6615,0,0,0,0,20.7222784424861,0,0,922.406956956015,84.2244800071097,21:35:49 - 2019/06/02,2019-06-02,0,0
6616,0,0,0,0,24.4197039781094,0,0,923.05675698186,81.6991679415398,22:35:49 - 2019/06/02,2019-06-02,0,0
6617,0,0,0,0,28.8399259168579,0,0,923.318130920385,78.6303975664359,23:35:49 - 2019/06/02,2019-06-02,0,0
6618,0,0,0,0,31.9013454462235,0,0,923.513937978364,76.4238073467102,00:35:49 - 2019/06/03,2019-06-03,0,0
6619,0,0,0,0,34.0230017334174,0,0,923.619311235914,75.0706251767076,01:35:49 - 2019/06/03,2019-06-03,0,0
6620,0,0,0,0,36.8162681742367,0,0,923.690043354476,74.0681241124159,02:35:49 - 2019/06/03,2019-06-03,0,0
6621,0,0,0,0,38.0639198395609,0,0,923.749196289474,71.8301395375701,03:35:49 - 2019/06/03,2019-06-03,0,0
6622,0,0,0,0,41.9887037657868,0,0,923.742917183336,69.6253872905413,04:35:49 - 2019/06/03,2019-06-03,0,0
6623,0,0,0,16,48.3658931247864,6,25.1328,924.239862515496,67.2861102243215,05:35:49 - 2019/06/03,2019-06-03,0,0
6624,0,0,0,55,49.978229507093,22,77.1936,924.335524907451,70.1228374160902,06:35:49 - 2019/06/03,2019-06-03,0,0
6625,0,0,0,78,45.0388005842592,32,104.1216,924.729109411054,72.8390346228077,07:35:49 - 2019/06/03,2019-06-03,0,0
6626,0,0,0,104,41.3388326598633,42,143.2896,925.036886827828,75.8610965882316,08:35:50 - 2019/06/03,2019-06-03,0,0
6627,0,0,0,120,34.004101126434,49,161.7312,924.718098643726,79.8571998664037,09:35:50 - 2019/06/03,2019-06-03,0,0
6628,0,0,0,129,24.6740657295625,54,164.9952,924.516327038204,84.6439127246707,10:35:50 - 2019/06/03,2019-06-03,0,0
6629,0,0,0,134,22.1924936328544,56,172.0128,924.193730386756,87.8648418199344,11:35:50 - 2019/06/03,2019-06-03,0,0
6630,0,0,0,136,16.8698291292949,57,173.4816,923.640606974849,91.0165077987161,12:35:50 - 2019/06/03,2019-06-03,0,0
6631,0,0,0,147,12.5679556504816,60,198.288,922.88136270881,94.1309485782887,13:35:50 - 2019/06/03,2019-06-03,0,0
6632,0,0,0,155,12.2403604137688,63,210.8544,922.059166041822,95.493607633014,14:35:50 - 2019/06/03,2019-06-03,0,0
6633,0,0,0,163,11.1445918476522,66,223.4208,921.31932354848,95.6951819195732,15:35:50 - 2019/06/03,2019-06-03,0,0
6634,0,0,0,197,10.4400637357502,79,275.1552,920.792824677231,96.4548744958283,16:35:50 - 2019/06/03,2019-06-03,0,0
6635,0,0,0,1617,8.18050610225335,777,1398.2976,920.627080765,100.288928237427,17:35:50 - 2019/06/03,2019-06-03,0,0
6636,0,0,0,1939,8.66294088336239,907,1842.2016,920.703120548265,101.21410141656,18:35:50 - 2019/06/03,2019-06-03,0,0
6637,0,0,0,7,12.5703020641001,3,8.4864,921.141526832096,91.3963429366941,19:35:50 - 2019/06/03,2019-06-03,0,0
6638,0,0,0,0,13.3632473513759,0,0,922.14527684331,87.0638272027644,20:35:51 - 2019/06/03,2019-06-03,0,0
6639,0,0,0,0,17.1168391568457,0,0,923.015322284822,83.7036858591698,21:35:51 - 2019/06/03,2019-06-03,0,0
6640,0,0,0,0,19.102163910827,0,0,923.46080745897,82.0964578558128,22:35:51 - 2019/06/03,2019-06-03,0,0
6641,0,0,0,0,21.9587115475902,0,0,923.869699063126,79.1942827766226,23:35:51 - 2019/06/03,2019-06-03,0,0
6642,0,0,0,0,24.1761123014996,0,0,923.9666694889,76.1290538541133,00:35:51 - 2019/06/04,2019-06-04,0,0
6643,0,0,0,0,26.102268984499,0,0,924.230111481083,75.8966300268475,01:35:51 - 2019/06/04,2019-06-04,0,0
6644,0,0,0,0,27.4958792896992,0,0,924.22717580402,73.8147328797061,02:35:51 - 2019/06/04,2019-06-04,0,0
6645,0,0,0,0,30.3330557575003,0,0,924.442172661964,71.0292023716616,03:35:51 - 2019/06/04,2019-06-04,0,0
6646,0,0,0,0,34.9773127042026,0,0,924.699980661864,67.5511412022461,04:35:51 - 2019/06/04,2019-06-04,0,0
6647,0,0,0,16,36.2517656065445,6,25.1328,925.2383203873,67.8161726038189,05:35:51 - 2019/06/04,2019-06-04,0,0
6648,0,0,0,55,38.1143243995313,21,83.8848,925.436302863073,70.0587629602097,06:35:51 - 2019/06/04,2019-06-04,0,0
6649,0,0,0,76,33.0913989192086,31,102.6528,925.667156571321,72.5553550725813,07:35:51 - 2019/06/04,2019-06-04,0,0
6650,0,0,0,102,29.8581442197613,42,135.1296,925.770033559206,75.512170275836,08:35:52 - 2019/06/04,2019-06-04,0,0
6651,0,0,0,117,27.1707422696883,48,156.1824,925.560653458776,79.3294291035872,09:35:52 - 2019/06/04,2019-06-04,0,0
6652,0,0,0,125,21.9389874167116,52,162.0576,925.211538414539,83.7281526617212,10:35:52 - 2019/06/04,2019-06-04,0,0
6653,0,0,0,127,18.983986102619,52,170.2176,924.736996522712,88.0308707882877,11:35:52 - 2019/06/04,2019-06-04,0,0
6654,0,0,0,130,13.7437397804365,54,169.0752,924.123639485134,91.0578701718408,12:35:52 - 2019/06/04,2019-06-04,0,0
