,Unnamed: 0,Distance,Energy,Full Light Spectrum,Humidity (%),IR Spectrum,Luminosity (lux),Pressure (HP-900),Temperature (deg F),Time,Date,Rain_VAL2,Rain
6655,0,0,0,136,11.9261273843128,56,180.1728,923.463119896617,93.6817803898738,13:35:52 - 2019/06/04,2019-06-04,0,0
6656,0,0,0,151,11.7515914446648,62,201.2256,922.720221602866,95.3846644067107,14:35:52 - 2019/06/04,2019-06-04,0,0
6657,0,0,0,178,10.8736523363786,73,237.7824,922.078267400099,95.267565082833,15:35:52 - 2019/06/04,2019-06-04,0,0
6658,0,0,0,219,12.1400675135916,90,291.312,922.026555646767,93.2832975678587,16:35:52 - 2019/06/04,2019-06-04,0,0
6659,0,0,0,1647,11.6144378682712,793,1413.6384,921.85713241263,96.0185169082153,17:35:52 - 2019/06/04,2019-06-04,0,0
6660,0,0,0,1864,11.2628330904497,874,1757.0112,922.281559194914,96.5475059605436,18:35:52 - 2019/06/04,2019-06-04,0,0
6661,0,0,0,5,13.7267383785159,2,7.0176,922.887068099863,88.7876154546233,19:35:52 - 2019/06/04,2019-06-04,0,0
6662,0,0,0,0,15.0716137263582,0,0,923.393017012283,85.8614387055225,20:35:52 - 2019/06/04,2019-06-04,0,0
6663,0,0,0,0,13.8121014225503,0,0,924.078701901514,85.4454982025188,21:35:52 - 2019/06/04,2019-06-04,0,0
6664,0,0,0,0,17.8521799955823,0,0,924.555487939976,81.0974095174817,22:35:53 - 2019/06/04,2019-06-04,0,0
6665,0,0,0,0,21.8981156052562,0,0,924.945925289758,79.667877931573,23:35:53 - 2019/06/04,2019-06-04,0,0
6666,0,0,0,0,23.1887455843992,0,0,925.183843256147,78.705543315318,00:35:53 - 2019/06/05,2019-06-05,0,0
6667,0,0,0,0,24.820413149061,0,0,925.458654545077,76.570601771669,01:35:53 - 2019/06/05,2019-06-05,0,0
6668,0,0,0,0,27.763620472457,0,0,925.598586114286,73.3178541842954,02:35:53 - 2019/06/05,2019-06-05,0,0
6669,0,0,0,0,32.1129550702049,0,0,925.763807170799,69.6032525421191,03:35:53 - 2019/06/05,2019-06-05,0,0
6670,0,0,0,0,32.8206401276561,0,0,926.012429399722,68.5431180513172,04:35:53 - 2019/06/05,2019-06-05,0,0
6671,0,0,0,16,31.762288032716,6,25.1328,926.475691152076,69.3149185892009,05:35:53 - 2019/06/05,2019-06-05,0,0
6672,0,0,0,56,32.3131176216331,22,81.2736,926.87731908186,70.8462979905961,06:35:53 - 2019/06/05,2019-06-05,0,0
6673,0,0,0,80,28.8462275929202,32,112.2816,927.289586157182,73.2520309752553,07:35:53 - 2019/06/05,2019-06-05,0,0
6674,0,0,0,106,26.6512424587903,43,144.7584,927.352005129965,76.7750656515638,08:35:53 - 2019/06/05,2019-06-05,0,0
6675,0,0,0,122,24.3663485806709,50,163.2,927.12346938736,80.3476903152652,09:35:54 - 2019/06/05,2019-06-05,0,0
6676,0,0,0,129,20.5043191157084,53,171.6864,927.044611463125,84.6217759713937,10:35:54 - 2019/06/05,2019-06-05,0,0
6677,0,0,0,133,17.3055491305345,55,174.624,926.805123392764,88.4782759936171,11:35:54 - 2019/06/05,2019-06-05,0,0
6678,0,0,0,134,15.3777658649438,55,178.704,926.317690522733,91.4266365741122,12:35:54 - 2019/06/05,2019-06-05,0,0
6679,0,0,0,139,12.2845111825516,57,185.7216,925.736415413667,92.9063709842948,13:35:54 - 2019/06/05,2019-06-05,0,0
6680,0,0,0,145,11.8050052351581,58,203.5104,925.079391722844,95.1702736676659,14:35:54 - 2019/06/05,2019-06-05,0,0
6681,0,0,0,157,11.2820648730331,63,219.0144,924.650635286955,95.0613306537444,15:35:54 - 2019/06/05,2019-06-05,0,0
6682,0,0,0,188,10.9132343281106,75,265.2,924.127779299671,95.7528578443296,16:35:54 - 2019/06/05,2019-06-05,0,0
6683,0,0,0,1766,9.49108177923423,851,1511.0688,923.801908661464,100.848226267906,17:35:54 - 2019/06/05,2019-06-05,0,0
6684,0,0,0,1862,8.89763282923228,868,1788.9984,923.825241183423,102.290757809604,18:35:54 - 2019/06/05,2019-06-05,0,0
6685,0,0,0,6,12.7881896202462,3,4.4064,924.186572075347,93.0374504563893,19:35:54 - 2019/06/05,2019-06-05,0,0
6686,0,0,0,0,14.254749507208,0,0,924.51471465822,89.6806834636898,20:35:55 - 2019/06/05,2019-06-05,0,0
6687,0,0,0,0,16.5479356809559,0,0,925.541027324919,87.0265437075417,21:35:55 - 2019/06/05,2019-06-05,0,0
6688,0,0,0,0,18.6988735170281,0,0,926.161857176218,85.0773276472827,22:35:55 - 2019/06/05,2019-06-05,0,0
6689,0,0,0,0,20.5536734861797,0,0,926.227670684459,82.7733674974577,23:35:55 - 2019/06/05,2019-06-05,0,0
6690,0,0,0,0,22.4500400023841,0,0,926.215700964405,81.3974146543919,00:35:55 - 2019/06/06,2019-06-06,0,0
6691,0,0,0,0,23.3314945585722,0,0,926.108116701184,79.6911790811187,01:35:55 - 2019/06/06,2019-06-06,0,0
6692,0,0,0,0,25.8938778146548,0,0,926.385968993811,77.0657426555391,02:35:55 - 2019/06/06,2019-06-06,0,0
6693,0,0,0,0,28.033433423752,0,0,926.576995172849,75.1312064927473,03:35:55 - 2019/06/06,2019-06-06,0,0
6694,0,0,0,111,28.1006983226962,45,151.776,928.042360665311,79.5927317465947,03:17:42 - 2019/06/06,2019-06-06,0,0
6695,0,0,0,121,21.4396294262288,50,159.12,927.895853851896,84.647990547965,09:51:21 - 2019/06/06,2019-06-06,0,0
6696,0,0,0,129,19.8022863180142,53,171.6864,927.611854629439,87.6976479039832,10:51:21 - 2019/06/06,2019-06-06,0,0
6697,0,0,0,130,16.656007316708,54,169.0752,927.206403008597,90.9349482199626,11:51:21 - 2019/06/06,2019-06-06,0,0
6698,0,0,0,135,15.0184459941239,55,182.784,926.570414366644,92.7234424719634,12:51:21 - 2019/06/06,2019-06-06,0,0
6699,0,0,0,141,13.9793319972086,57,193.8816,925.82452877611,94.3261128265434,13:51:21 - 2019/06/06,2019-06-06,0,0
6700,0,0,0,152,12.6457881295019,62,205.3056,924.936987016421,96.8615211849939,14:51:21 - 2019/06/06,2019-06-06,0,0
6701,0,0,0,190,12.6936424625694,77,259.9776,924.503465420588,96.8044274636012,15:51:21 - 2019/06/06,2019-06-06,0,0
6702,0,0,0,257,12.5235773781584,107,332.6016,924.130046689755,97.9049415345206,16:51:21 - 2019/06/06,2019-06-06,0,0
6703,0,0,0,3228,9.18291678750074,1511,3059.8368,923.799412295882,106.959262725404,17:51:22 - 2019/06/06,2019-06-06,0,0
6704,0,0,0,556,13.0394018053922,263,508.6944,923.808875067786,96.9261885870427,18:51:22 - 2019/06/06,2019-06-06,0,0
6705,0,0,0,0,15.1762642013942,0,0,923.832712349325,93.1516353253982,19:51:22 - 2019/06/06,2019-06-06,0,0
6706,0,0,0,0,26.1896149129623,0,0,924.749618318554,89.5804825082159,20:51:22 - 2019/06/06,2019-06-06,0,0
6707,0,0,0,0,28.9336015291905,0,0,925.723349449793,86.8343008183332,21:51:22 - 2019/06/06,2019-06-06,0,0
6708,0,0,0,0,29.8945537156925,0,0,926.108978744274,83.8924298580526,22:51:22 - 2019/06/06,2019-06-06,0,0
6709,0,0,0,0,29.3738393261735,0,0,926.317822732216,82.8619135413424,23:51:22 - 2019/06/06,2019-06-06,0,0
6710,0,0,0,0,30.8168823276549,0,0,925.98111687976,81.1999354838058,00:51:22 - 2019/06/07,2019-06-07,0,0
6711,0,0,0,0,31.6063888803037,0,0,925.645412872941,78.8325338830763,01:51:22 - 2019/06/07,2019-06-07,0,0
6712,0,0,0,0,36.9543153633374,0,0,925.537354985775,76.5915724144143,02:51:22 - 2019/06/07,2019-06-07,0,0
6713,0,0,0,0,39.0426408384231,0,0,925.551274191747,75.2337287703137,03:51:22 - 2019/06/07,2019-06-07,0,0
6714,0,0,0,0,41.1884834439523,0,0,925.579441351506,73.7762873471965,04:51:22 - 2019/06/07,2019-06-07,0,0
6715,0,0,0,28,43.687207223896,11,40.6368,925.906959194534,72.9054401728397,05:51:23 - 2019/06/07,2019-06-07,0,0
6716,0,0,0,65,39.10937562423,26,91.2288,926.136979091635,75.9845898830606,06:51:23 - 2019/06/07,2019-06-07,0,0
6717,0,0,0,87,37.1766316177981,36,114.0768,926.340021410176,78.9053496194672,07:51:23 - 2019/06/07,2019-06-07,0,0
6718,0,0,0,115,35.5079395299442,47,154.7136,926.189478941918,81.738780382941,08:51:23 - 2019/06/07,2019-06-07,0,0
6719,0,0,0,129,32.4390060380578,53,171.6864,925.725064489534,85.1093677738912,09:51:23 - 2019/06/07,2019-06-07,0,0
6720,0,0,0,175,27.4635959680208,74,218.8512,925.625621634208,88.8656786112883,10:51:23 - 2019/06/07,2019-06-07,0,0
6721,0,0,0,217,20.2924660874091,93,263.0784,924.891043708219,92.4210865515736,11:51:23 - 2019/06/07,2019-06-07,0,0
6722,0,0,0,163,14.3099754156717,68,210.0384,924.033362366857,95.9486065869907,12:51:23 - 2019/06/07,2019-06-07,0,0
6723,0,0,0,366,10.5067593792133,161,415.9968,923.225560750871,99.2955962803692,13:51:23 - 2019/06/07,2019-06-07,0,0
6724,0,0,0,376,11.2697631270847,164,436.7232,922.720002663858,99.2093718515017,14:51:23 - 2019/06/07,2019-06-07,0,0
6725,0,0,0,206,10.3232133125623,83,285.1104,922.191083130144,100.044235942128,15:51:23 - 2019/06/07,2019-06-07,0,0
6726,0,0,0,289,11.335840910609,120,376.176,921.899321077851,101.035824571336,16:51:24 - 2019/06/07,2019-06-07,0,0
6727,0,0,0,85,14.0894625512555,43,59.0784,922.504233521102,97.0881484974176,19:18:32 - 2019/06/07,2019-06-07,0,0
6728,0,0,0,0,15.1626205155802,0,0,922.934967927222,93.0397807590526,20:18:32 - 2019/06/07,2019-06-07,0,0
6729,0,0,0,0,15.1281508412791,0,0,923.842020174452,88.2656418588085,21:18:32 - 2019/06/07,2019-06-07,0,0
6730,0,0,0,0,20.3852121491945,0,0,924.59192084708,85.5923006138678,22:18:32 - 2019/06/07,2019-06-07,0,0
6731,0,0,0,0,22.3889929829203,0,0,924.785404160428,83.2184283543378,23:18:33 - 2019/06/07,2019-06-07,0,0
6732,0,0,0,0,23.4216745276739,0,0,924.723466110262,81.0799335068178,00:18:33 - 2019/06/08,2019-06-08,0,0
6733,0,0,0,0,25.8458487473572,0,0,924.958120097031,78.9641847578262,01:18:33 - 2019/06/08,2019-06-08,0,0
6734,0,0,0,0,28.2979290210222,0,0,924.878688865736,77.4111771124098,02:18:33 - 2019/06/08,2019-06-08,0,0
6735,0,0,0,0,31.9337342047407,0,0,924.959817876932,73.9597774689731,03:18:33 - 2019/06/08,2019-06-08,0,0
6736,0,0,0,0,35.7259227635734,0,0,925.364937028745,70.6692187820466,04:18:33 - 2019/06/08,2019-06-08,0,0
6737,0,0,0,5,38.9546983295595,2,7.0176,925.832385359454,67.4002773628713,05:18:33 - 2019/06/08,2019-06-08,0,0
6738,0,0,0,43,39.4459229608536,17,61.6896,926.302923266089,69.0836692963653,06:18:33 - 2019/06/08,2019-06-08,0,0
6739,0,0,0,143,8.48787158652951,69,121.7472,924.7977410949,97.6381142654747,19:14:10 - 2019/06/08,2019-06-08,0,0
6740,0,0,0,1,9.65238127019918,0,4.08,925.327166378345,92.1222266170389,20:14:10 - 2019/06/08,2019-06-08,0,0
6741,0,0,0,1,9.35899340001037,0,4.08,925.863905784983,89.1849223507959,21:14:10 - 2019/06/08,2019-06-08,0,0
6742,0,0,0,0,9.94314523603828,0,0,926.243291121932,87.8555209003229,22:14:10 - 2019/06/08,2019-06-08,0,0
6743,0,0,0,0,12.8984312147351,0,0,926.825843538554,82.4704471785506,23:14:10 - 2019/06/08,2019-06-08,0,0
6744,0,0,0,0,13.9819098580272,0,0,927.034713314347,81.1772166562558,00:14:10 - 2019/06/09,2019-06-09,0,0
6745,0,0,0,0,14.3656366069009,0,0,926.942624484658,80.051764787715,01:14:10 - 2019/06/09,2019-06-09,0,0
6746,0,0,0,0,17.6235094945949,0,0,927.18080844112,77.0692377729156,02:14:10 - 2019/06/09,2019-06-09,0,0
6747,0,0,0,0,21.0377219961774,0,0,927.568277516597,73.8223054856452,03:14:10 - 2019/06/09,2019-06-09,0,0
6748,0,0,0,0,25.0152587388982,0,0,928.187512679457,71.0723072551756,04:14:10 - 2019/06/09,2019-06-09,0,0
6749,0,0,0,4,26.0076079438865,1,9.6288,928.818578626151,70.6342689606002,05:14:10 - 2019/06/09,2019-06-09,0,0
6750,0,0,0,42,30.6409432325046,16,64.3008,929.498802414096,71.7654819209839,06:14:11 - 2019/06/09,2019-06-09,0,0
6751,0,0,0,68,27.0235491875091,27,96.7776,929.849623313017,73.4576557769051,07:14:11 - 2019/06/09,2019-06-09,0,0
6752,0,0,0,94,23.417919155429,39,122.5632,930.024354541489,76.7080760335157,08:14:11 - 2019/06/09,2019-06-09,0,0
6753,0,0,0,116,20.4132480827105,48,152.1024,929.692547554406,81.5762529262492,09:14:11 - 2019/06/09,2019-06-09,0,0
6754,0,0,0,165,17.0384967122647,70,204.816,929.481326910163,86.495837364045,10:14:11 - 2019/06/09,2019-06-09,0,0
6755,0,0,0,1685,4.58015566974761,776,1682.4288,921.502741758817,111.13148967997,18:01:30 - 2019/06/13,2019-06-13,0,0
6756,0,0,0,454,6.11781696462792,216,407.0208,921.875942886924,103.867302993925,19:01:30 - 2019/06/13,2019-06-13,0,0
6757,0,0,0,0,7.10009677483,0,0,922.530517091434,97.9643660065951,20:01:31 - 2019/06/13,2019-06-13,0,0
6758,0,0,0,0,8.32708388896332,0,0,923.330977731237,94.4542805174918,21:01:31 - 2019/06/13,2019-06-13,0,0
6759,0,0,0,0,9.63516955527435,0,0,923.953403289981,91.9736707096091,22:01:31 - 2019/06/13,2019-06-13,0,0
6760,0,0,0,0,10.8512742415377,0,0,924.190163459356,89.2827928173709,23:01:31 - 2019/06/13,2019-06-13,0,0
6761,0,0,0,0,13.5607477088005,0,0,924.38463793733,85.1740305937177,00:01:31 - 2019/06/14,2019-06-14,0,0
6762,0,0,0,0,14.7588909465425,0,0,924.322142729212,82.8042420994963,01:01:31 - 2019/06/14,2019-06-14,0,0
6763,0,0,0,0,13.8641622957122,0,0,924.1095539488,81.8739287836408,02:01:31 - 2019/06/14,2019-06-14,0,0
6764,0,0,0,0,14.0340523397799,0,0,923.889466426796,80.4146814036661,03:01:31 - 2019/06/14,2019-06-14,0,0
6765,0,0,0,0,13.5397501654611,0,0,923.959058812556,80.2300190776795,04:01:31 - 2019/06/14,2019-06-14,0,0
6766,0,0,0,0,14.9541950862975,0,0,924.23177704039,79.1622437928466,05:01:31 - 2019/06/14,2019-06-14,0,0
6767,0,0,0,30,17.787177721723,11,48.7968,924.687849654444,79.7488494403242,06:01:31 - 2019/06/14,2019-06-14,0,0
6768,0,0,0,61,19.7032143224446,24,88.2912,925.161476704868,81.4335318142737,07:01:31 - 2019/06/14,2019-06-14,0,0
6769,0,0,0,84,19.8199880171655,34,115.2192,926.01309056601,84.0141815021755,08:01:32 - 2019/06/14,2019-06-14,0,0
6770,0,0,0,108,20.6463621576254,44,146.2272,925.925266075816,87.4331672801059,09:01:32 - 2019/06/14,2019-06-14,0,0
6771,0,0,0,120,18.320417873463,49,161.7312,925.55025212031,91.2209894903556,10:01:32 - 2019/06/14,2019-06-14,0,0
6772,0,0,0,122,10.6814284549245,50,163.2,925.106221164277,94.574874753504,11:01:32 - 2019/06/14,2019-06-14,0,0
6773,0,0,0,121,8.37513145211712,50,159.12,924.678944145352,97.8705685652948,12:01:32 - 2019/06/14,2019-06-14,0,0
6774,0,0,0,124,7.79949389197727,51,164.6688,924.039553018995,100.86395655228,13:01:32 - 2019/06/14,2019-06-14,0,0
6775,0,0,0,128,6.52687146450818,52,174.2976,923.484648002382,102.014019162497,14:01:32 - 2019/06/14,2019-06-14,0,0
6776,0,0,0,131,6.23329652591966,53,179.8464,922.951225293522,101.440152070985,15:01:32 - 2019/06/14,2019-06-14,0,0
6777,0,0,0,144,6.28059940121932,58,199.4304,922.291814109778,102.635662201358,16:01:32 - 2019/06/14,2019-06-14,0,0
6778,0,0,0,184,6.5661578888328,75,248.88,921.944749479128,102.452140349576,17:01:32 - 2019/06/14,2019-06-14,0,0
6779,0,0,0,3483,3.64896466526282,1606,3464.5728,921.669199631383,112.916123196948,18:01:32 - 2019/06/14,2019-06-14,0,0
6780,0,0,0,654,7.60259406545616,311,587.3568,922.219377721406,98.4805441792942,19:01:33 - 2019/06/14,2019-06-14,0,0
6781,0,0,0,0,7.65537538661192,0,0,922.890182888273,93.0753178787258,20:01:33 - 2019/06/14,2019-06-14,0,0
6782,0,0,0,0,9.41579551240897,0,0,923.499402635253,89.0369516360039,21:01:33 - 2019/06/14,2019-06-14,0,0
6783,0,0,0,0,12.3768172126731,0,0,924.20309450406,83.5644581705096,22:01:33 - 2019/06/14,2019-06-14,0,0
6784,0,0,0,0,13.6775021402471,0,0,924.402329747729,79.9632202443219,23:01:33 - 2019/06/14,2019-06-14,0,0
6785,0,0,0,0,15.4948301976773,0,0,924.463490452387,76.9964228427917,00:01:33 - 2019/06/15,2019-06-15,0,0
6786,0,0,0,0,17.0695000024693,0,0,924.634692293878,74.2184115092377,01:01:33 - 2019/06/15,2019-06-15,0,0
6787,0,0,0,0,17.3474967665878,0,0,924.689678766832,73.4075601926689,02:01:33 - 2019/06/15,2019-06-15,0,0
6788,0,0,0,0,18.7106525671982,0,0,924.565393568153,73.4168803002181,03:01:33 - 2019/06/15,2019-06-15,0,0
6789,0,0,0,0,19.953174996754,0,0,924.708876847299,72.3806040511814,04:01:33 - 2019/06/15,2019-06-15,0,0
6790,0,0,0,0,19.8707939549169,0,0,924.886858702856,72.3404113423106,05:01:33 - 2019/06/15,2019-06-15,0,0
6791,0,0,0,34,20.9351349980145,13,51.7344,925.485005893008,72.6800109137258,06:01:33 - 2019/06/15,2019-06-15,0,0
6792,0,0,0,62,23.2254948973699,25,85.68,926.071470693526,73.9935629738484,07:01:34 - 2019/06/15,2019-06-15,0,0
6793,0,0,0,86,19.5515174153153,35,116.688,926.502728684116,78.4620479115352,08:01:34 - 2019/06/15,2019-06-15,0,0
6794,0,0,0,108,18.8511539120809,44,146.2272,926.494922853953,82.4553011771303,09:01:34 - 2019/06/15,2019-06-15,0,0
6795,0,0,0,118,16.0208971874278,48,160.2624,926.418206983134,86.0816429235752,10:01:34 - 2019/06/15,2019-06-15,0,0
6796,0,0,0,121,10.4615095651829,50,159.12,926.154202682337,90.1426572565045,11:01:34 - 2019/06/15,2019-06-15,0,0
6797,0,0,0,121,8.18717935441001,50,159.12,925.58947386299,93.2192141624549,12:01:34 - 2019/06/15,2019-06-15,0,0
6798,0,0,0,124,7.12503032104042,51,164.6688,924.840614490901,95.409715516584,13:01:34 - 2019/06/15,2019-06-15,0,0
6799,0,0,0,129,6.65448751096643,52,178.3776,924.144920851618,97.7505545252093,14:01:34 - 2019/06/15,2019-06-15,0,0
6800,0,0,0,130,5.55435934948126,52,182.4576,923.485809970858,98.5760897508841,15:01:34 - 2019/06/15,2019-06-15,0,0
6801,0,0,0,144,5.75694482925647,57,206.1216,922.538179635523,99.7575968553128,16:01:34 - 2019/06/15,2019-06-15,0,0
6802,0,0,0,185,6.37329196144626,74,259.6512,922.017505308335,100.320971302828,17:01:34 - 2019/06/15,2019-06-15,0,0
6803,0,0,0,3678,3.5740126269399,1704,3604.4352,921.835530061499,111.380276811606,18:01:34 - 2019/06/15,2019-06-15,0,0
6804,0,0,0,787,5.09861142821329,374,708.4512,922.130663020338,102.661297015864,19:01:34 - 2019/06/15,2019-06-15,0,0
6805,0,0,0,0,7.66391840467719,0,0,922.512192188342,94.8486880787114,20:01:34 - 2019/06/15,2019-06-15,0,0
6806,0,0,0,0,9.42390931152889,0,0,923.217518848771,91.675394152185,21:01:35 - 2019/06/15,2019-06-15,0,0
6807,0,0,0,0,15.5681033496695,0,0,924.37867368654,88.7241163468251,22:01:35 - 2019/06/15,2019-06-15,0,0
6808,0,0,0,0,19.7233876476901,0,0,924.513959093769,86.5500147724262,23:01:35 - 2019/06/15,2019-06-15,0,0
6809,0,0,0,0,20.6592974086166,0,0,924.420186320796,84.5058493380156,00:01:35 - 2019/06/16,2019-06-16,0,0
6810,0,0,0,0,23.3185467030609,0,0,924.101570376096,80.0616677987973,01:01:35 - 2019/06/16,2019-06-16,0,0
6811,0,0,0,0,25.0714995580396,0,0,923.930542653426,77.8434080871536,02:01:35 - 2019/06/16,2019-06-16,0,0
6812,0,0,0,0,28.3482293652287,0,0,923.99638873286,74.8702409813378,03:01:35 - 2019/06/16,2019-06-16,0,0
6813,0,0,0,0,27.6299660142163,0,0,924.132189842812,75.7475061388155,04:01:35 - 2019/06/16,2019-06-16,0,0
6814,0,0,0,0,28.8580485942614,0,0,924.479171324065,75.8832321720489,05:01:35 - 2019/06/16,2019-06-16,0,0
6815,0,0,0,36,29.546413970356,13,59.8944,925.185773027575,76.0177932846228,06:01:35 - 2019/06/16,2019-06-16,0,0
6816,0,0,0,65,29.6964334379518,26,91.2288,925.455993430386,77.4799145775288,07:01:35 - 2019/06/16,2019-06-16,0,0
6817,0,0,0,89,26.4170241334045,36,122.2368,925.593723488618,80.6558495459921,08:01:35 - 2019/06/16,2019-06-16,0,0
6818,0,0,0,112,23.5254583584458,45,155.856,925.353812408609,84.8984855997423,09:01:36 - 2019/06/16,2019-06-16,0,0
6819,0,0,0,125,20.3307176553378,51,168.7488,925.140389206508,88.54818316598,10:01:36 - 2019/06/16,2019-06-16,0,0
6820,0,0,0,131,18.0131305020675,54,173.1552,924.688011887923,91.8466700785656,11:01:36 - 2019/06/16,2019-06-16,0,0
6821,0,0,0,134,13.6520982140467,55,178.704,923.938103521368,95.404472260716,12:01:36 - 2019/06/16,2019-06-16,0,0
6822,0,0,0,135,10.5373732599107,56,176.0928,923.003690595213,98.937299116438,13:01:36 - 2019/06/16,2019-06-16,0,0
6823,0,0,0,140,9.88155186298621,57,189.8016,922.126405107083,101.652220490778,14:01:36 - 2019/06/16,2019-06-16,0,0
6824,0,0,0,147,8.70254185375065,59,204.9792,921.250238682798,101.962749737515,15:01:36 - 2019/06/16,2019-06-16,0,0
6825,0,0,0,170,8.39417151107473,68,238.5984,920.632494101486,102.735871044227,16:01:36 - 2019/06/16,2019-06-16,0,0
6826,0,0,0,233,8.35233162939399,95,314.976,920.13933520532,102.913567106313,17:01:36 - 2019/06/16,2019-06-16,0,0
6827,0,0,0,3413,4.30053244487929,1574,3393.0912,920.262336216609,113.155590663567,18:01:36 - 2019/06/16,2019-06-16,0,0
6828,0,0,0,807,4.40785233601216,383,729.8304,920.549074412658,105.017386427871,19:01:36 - 2019/06/16,2019-06-16,0,0
6829,0,0,0,0,6.24680061016892,0,0,921.095123835144,96.6453807719241,20:01:37 - 2019/06/16,2019-06-16,0,0
6830,0,0,0,0,9.21193833807547,0,0,921.980144054521,89.7593296048686,21:01:37 - 2019/06/16,2019-06-16,0,0
6831,0,0,0,0,14.2229631048583,0,0,923.122237064007,87.6498782446709,22:01:37 - 2019/06/16,2019-06-16,0,0
